# kubectl get pods -n devops -o wide
NAME          READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
nginx-pod-1   1/1     Running   0          98m   10.244.0.110   minikube   <none>           <none>
nginx-pod-2   1/1     Running   0          98m   10.244.0.109   minikube   <none>           <none>
  

# kubectl get svc -n devops -o wide                                                                                                                  ─╯
NAME            TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)    AGE    SELECTOR
nginx-service   ClusterIP   10.107.210.106   <none>        1111/TCP   123m   app=nginx


# kubectl get endpoints -n devops
NAME            ENDPOINTS                         AGE
nginx-service   10.244.0.109:80,10.244.0.110:80   123m

  
# kubectl get endpointslices -n devops
NAME                  ADDRESSTYPE   PORTS   ENDPOINTS                   AGE
nginx-service-b2hd5   IPv4          80      10.244.0.109,10.244.0.110   123m

  
# kubectl describe svc nginx-service -n devops
Name:                     nginx-service
Namespace:                devops
Labels:                   <none>
Annotations:              <none>
Selector:                 app=nginx
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.107.210.106
IPs:                      10.107.210.106
Port:                     <unset>  1111/TCP
TargetPort:               80/TCP
Endpoints:                10.244.0.109:80,10.244.0.110:80
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
